LumiCycle: 8D-L4-1m1 (Raw)
,Date,Time (hr:min),Time (days),counts/sec, Baseline
454,07/10/2025,00:00,007.00000,00099.282,00097.517
455,07/10/2025,00:20,007.01389,00099.507,00097.535
456,07/10/2025,00:40,007.02778,00098.579,00097.562
457,07/10/2025,01:00,007.04167,00097.814,00097.606
458,07/10/2025,01:20,007.05556,00097.558,00097.646
459,07/10/2025,01:40,007.06944,00098.174,00097.679
460,07/10/2025,02:00,007.08333,00097.821,00097.729
461,07/10/2025,02:20,007.09722,00098.561,00097.759
462,07/10/2025,02:40,007.11111,00098.727,00097.791
463,07/10/2025,03:00,007.12500,00099.016,00098.028
464,07/10/2025,03:20,007.13889,00098.787,00098.314
465,07/10/2025,03:40,007.15278,00098.903,00098.677
466,07/10/2025,04:00,007.16667,00098.868,00099.089
467,07/10/2025,04:20,007.18056,00099.173,00099.635
468,07/10/2025,04:40,007.19444,00098.432,00100.334
469,07/10/2025,05:00,007.20833,00098.095,00101.129
470,07/10/2025,05:20,007.22222,00098.097,00101.969
471,07/10/2025,05:40,007.23611,00098.654,00102.798
472,07/10/2025,06:00,007.25000,00098.829,00103.607
473,07/10/2025,06:20,007.26389,00098.330,00104.384
474,07/10/2025,06:40,007.27778,00098.522,00105.102
475,07/10/2025,07:00,007.29167,00099.405,00105.765
476,07/10/2025,07:20,007.30556,00098.832,00106.416
477,07/10/2025,07:40,007.31944,00098.777,00107.027
478,07/10/2025,08:00,007.33333,00097.844,00107.639
479,07/10/2025,08:20,007.34722,00098.574,00108.211
480,07/10/2025,08:40,007.36111,00098.771,00108.788
481,07/10/2025,09:00,007.37500,00098.621,00109.353
482,07/10/2025,09:20,007.38889,00098.276,00109.933
483,07/10/2025,09:40,007.40278,00098.247,00110.494
484,07/10/2025,10:00,007.41667,00097.563,00111.075
485,07/10/2025,10:20,007.43056,00097.828,00111.660
